Reading input file textfiles/DataTest.txt
Data
Filename: textfiles/Data/Data_Run_TEST.txt
Adding Jet_phi
Checking Jet_mass
Adding Jet_mass
Checking Jet_pt
Adding Jet_pt
Checking Electron_cutBased
Adding Electron_cutBased
Checking Muon_looseId
Adding Muon_looseId
Checking Muon_mediumId
Adding Muon_mediumId
Checking Muon_tightId
Adding Muon_tightId
Checking event
Adding event
Checking Jet_btagCMVA
Checking nGenPart
Checking GenPart_pdgId
Checking GenPart_status
Checking GenPart_eta
Checking GenPart_phi
Checking GenPart_mass
Checking GenPart_pt
Checking Generator_id1
Checking Generator_id2
Checking GenPart_genPartIdxMother
Checking GenVisTau_genPartIdxMother
Checking Pileup_nTrueInt
Sucess root://cmsxrootd.fnal.gov///store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/D70C8107-E9FB-A44A-8684-24E3697CABE3.root Sucess
Checking nElectron
Adding nElectron
Checking Electron_eta
Adding Electron_eta
Checking Electron_phi
Adding Electron_phi
Checking Electron_mass
Adding Electron_mass
Checking Electron_charge
Adding Electron_charge
Checking Electron_pt
Adding Electron_pt
Checking Electron_miniPFRelIso_all
Adding Electron_miniPFRelIso_all
Checking Electron_dxy
Adding Electron_dxy
Checking Electron_dz
Adding Electron_dz
Checking nMuon
Adding nMuon
Checking Muon_eta
Adding Muon_eta
Checking Muon_phi
Adding Muon_phi
Checking Muon_mass
Adding Muon_mass
Checking Muon_charge
Adding Muon_charge
Checking Muon_pt
Adding Muon_pt
Checking Muon_miniPFRelIso_all
Adding Muon_miniPFRelIso_all
Checking Muon_dxy
Adding Muon_dxy
Checking Muon_dz
Adding Muon_dz
Checking nPhoton
Adding nPhoton
Checking Photon_eta
Adding Photon_eta
Checking Photon_phi
Adding Photon_phi
Checking Photon_pt
Adding Photon_pt
Checking MET_phi
Adding MET_phi
Checking MET_pt
Adding MET_pt
Checking nJet
Adding nJet
Checking Jet_eta
Adding Jet_eta
Checking Jet_phi
Adding Jet_phi
Checking Jet_mass
Adding Jet_mass
Checking Jet_pt
Adding Jet_pt
Checking Electron_cutBased
Adding Electron_cutBased
Checking Muon_looseId
Adding Muon_looseId
Checking Muon_mediumId
Adding Muon_mediumId
Checking Muon_tightId
Adding Muon_tightId
Checking event
Adding event
Checking Jet_btagCMVA
Checking nGenPart
Checking GenPart_pdgId
Checking GenPart_status
Checking GenPart_eta
Checking GenPart_phi
Checking GenPart_mass
Checking GenPart_pt
Checking Generator_id1
Checking Generator_id2
Checking GenPart_genPartIdxMother
Checking GenVisTau_genPartIdxMother
Checking Pileup_nTrueInt
Sucess root://cmsxrootd.fnal.gov///store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/A90344F3-C211-7647-9C0E-FBC607FF75A9.root Sucess
Checking nElectron
Adding nElectron
Checking Electron_eta
Adding Electron_eta
Checking Electron_phi
Adding Electron_phi
Checking Electron_mass
Adding Electron_mass
Checking Electron_charge
Adding Electron_charge
Checking Electron_pt
Adding Electron_pt
Checking Electron_miniPFRelIso_all
Adding Electron_miniPFRelIso_all
Checking Electron_dxy
Adding Electron_dxy
Checking Electron_dz
Adding Electron_dz
Checking nMuon
Adding nMuon
Checking Muon_eta
Adding Muon_eta
Checking Muon_phi
Adding Muon_phi
Checking Muon_mass
Adding Muon_mass
Checking Muon_charge
Adding Muon_charge
Checking Muon_pt
Adding Muon_pt
Checking Muon_miniPFRelIso_all
Adding Muon_miniPFRelIso_all
Checking Muon_dxy
Adding Muon_dxy
Checking Muon_dz
Adding Muon_dz
Checking nPhoton
Adding nPhoton
Checking Photon_eta
Adding Photon_eta
Checking Photon_phi
Adding Photon_phi
Checking Photon_pt
Adding Photon_pt
Checking MET_phi
Adding MET_phi
Checking MET_pt
Adding MET_pt
Checking nJet
Adding nJet
Checking Jet_eta
Adding Jet_eta
Checking Jet_phi
Adding Jet_phi
Checking Jet_mass
Adding Jet_mass
Checking Jet_pt
Adding Jet_pt
Checking Electron_cutBased
Adding Electron_cutBased
Checking Muon_looseId
Adding Muon_looseId
Checking Muon_mediumId
Adding Muon_mediumId
Checking Muon_tightId
Adding Muon_tightId
Checking event
Adding event
Checking Jet_btagCMVA
Checking nGenPart
Checking GenPart_pdgId
Checking GenPart_status
Checking GenPart_eta
Checking GenPart_phi
Checking GenPart_mass
Checking GenPart_pt
Checking Generator_id1
Checking Generator_id2
Checking GenPart_genPartIdxMother
Checking GenVisTau_genPartIdxMother
Checking Pileup_nTrueInt
Sucess root://cmsxrootd.fnal.gov///store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/4E365C89-68A8-CD4A-AA0C-5B24A25F50CB.root Sucess
Checking nElectron
Adding nElectron
Checking Electron_eta
Adding Electron_eta
Checking Electron_phi
Adding Electron_phi
Checking Electron_mass
Adding Electron_mass
Checking Electron_charge
Adding Electron_charge
Checking Electron_pt
Adding Electron_pt
Checking Electron_miniPFRelIso_all
Adding Electron_miniPFRelIso_all
Checking Electron_dxy
Adding Electron_dxy
Checking Electron_dz
Adding Electron_dz
Checking nMuon
Adding nMuon
Checking Muon_eta
Adding Muon_eta
Checking Muon_phi
Adding Muon_phi
Checking Muon_mass
Adding Muon_mass
Checking Muon_charge
Adding Muon_charge
Checking Muon_pt
Adding Muon_pt
Checking Muon_miniPFRelIso_all
Adding Muon_miniPFRelIso_all
Checking Muon_dxy
Adding Muon_dxy
Checking Muon_dz
Adding Muon_dz
Checking nPhoton
Adding nPhoton
Checking Photon_eta
Adding Photon_eta
Checking Photon_phi
Adding Photon_phi
Checking Photon_pt
Adding Photon_pt
Checking MET_phi
Adding MET_phi
Checking MET_pt
Adding MET_pt
Checking nJet
Adding nJet
Checking Jet_eta
Adding Jet_eta
Checking Jet_phi
Adding Jet_phi
Checking Jet_mass
Adding Jet_mass
Checking Jet_pt
Adding Jet_pt
Checking Electron_cutBased
Adding Electron_cutBased
Checking Muon_looseId
Adding Muon_looseId
Checking Muon_mediumId
Adding Muon_mediumId
Checking Muon_tightId
Adding Muon_tightId
Checking event
Adding event
Checking Jet_btagCMVA
Checking nGenPart
Checking GenPart_pdgId
Checking GenPart_status
Checking GenPart_eta
Checking GenPart_phi
Checking GenPart_mass
Checking GenPart_pt
Checking Generator_id1
Checking Generator_id2
Checking GenPart_genPartIdxMother
Checking GenVisTau_genPartIdxMother
Checking Pileup_nTrueInt
